Point No,X,Y
1,29652,4288
2,29782,4363
3,29652,4438
4,29782,4513
5,29652,4588
6,29782,4813
7,29652,4888
8,29652,5038
9,29782,5113
10,29652,5188
11,29782,5263
12,29652,5338
13,29782,5413
14,29652,5488
15,29782,5563
16,29652,5638
17,29782,5713
18,29652,5788
19,29782,5863
20,29652,5938
21,29782,6013
22,29652,6088
23,29782,6163
24,29652,6238
25,29782,6313
26,29652,6388
27,29782,6463
28,29652,6538
29,29782,6613
30,29652,6688
31,29782,6763
32,29652,6838
33,29782,6913
34,29652,6988
35,29782,7063
36,29652,7138
37,29782,7213
38,29652,7288
39,29782,7363
40,29652,7438
41,29782,7513
42,29652,7588
43,29782,7663
44,29652,7738
45,29782,7813
46,29652,7888
47,29782,7963
48,29652,8038
49,29782,8113
50,29652,8188
51,29782,8263
52,29652,8338
53,29782,8413
54,29652,8488
55,29782,8563
56,29652,8638
57,29782,8713
58,29652,8788
59,29782,8863
60,29652,8938
61,29782,9013
62,29652,9088
63,29782,9163
64,29652,9238
65,29782,9313
66,29652,9388
67,29782,9463
68,29652,9538
69,29782,9613
70,29652,9688
71,29782,9763
72,29652,9838
73,29782,9913
74,29652,9988
75,29782,10063
76,29652,10138
77,29782,10213
78,29652,10288
79,29782,10363
80,29652,10438
81,29782,10513
82,29652,10588
83,29782,10663
84,29652,10738
85,29782,10813
86,29652,10888
87,29782,10963
88,29652,11038
89,29782,11113
90,29652,11188
91,29782,11413
92,29652,11488
93,29782,11563
94,29652,11638
95,29782,11713
96,29912,4288
97,29912,4438
98,29912,4588
99,29912,4888
100,29912,5038
101,29912,5188
102,29912,5338
103,29912,5488
104,29912,5638
105,29912,5788
106,29912,5938
107,29912,6088
108,29912,6238
109,29912,6388
110,29912,6538
111,29912,6688
112,29912,6838
113,29912,6988
114,29912,7138
115,29912,7288
116,29912,7438
117,29912,7588
118,29912,7738
119,29912,7888
120,29912,8038
121,29912,8188
122,29912,8338
123,29912,8488
124,29912,8638
125,29912,8788
126,29912,8938
127,29912,9088
128,29912,9238
129,29912,9388
130,29912,9538
131,29912,9688
132,29912,9838
133,29912,9988
134,29912,10138
135,29912,10288
136,29912,10438
137,29912,10588
138,29912,10738
139,29912,10888
140,29912,11038
141,29912,11188
142,29912,11488
143,29912,11638
144,30172,4288
145,30302,4363
146,30172,4438
147,30302,4513
148,30172,4588
149,30302,4663
150,30172,11338
151,30302,11413
152,30172,11488
153,30172,11638
154,30302,11713
155,30432,4288
156,30562,4363
157,30432,4438
158,30562,4513
159,30432,4588
160,30562,4663
161,30432,11338
162,30562,11413
163,30432,11488
164,30562,11563
165,30432,11638
166,30562,11713
167,30692,4288
168,30822,4363
169,30692,4438
170,30822,4513
171,30692,4588
172,30822,4663
173,30692,11338
174,30822,11413
175,30692,11488
176,30692,11638
177,30822,11713
178,30952,4288
179,31082,4363
180,30952,4438
181,31082,4513
182,30952,4588
183,31082,4663
184,30952,11338
185,31082,11413
186,30952,11488
187,31082,11563
188,30952,11638
189,31082,11713
190,31212,4288
191,31342,4363
192,31212,4438
193,31342,4513
194,31212,4588
195,31342,4663
196,31212,11338
197,31342,11413
198,31212,11488
199,31212,11638
200,31342,11713
201,31472,4288
202,31602,4363
203,31472,4438
204,31602,4513
205,31472,4588
206,31602,4663
207,31472,11338
208,31602,11413
209,31472,11488
210,31602,11563
211,31472,11638
212,31602,11713
213,31732,4288
214,31862,4363
215,31732,4438
216,31862,4513
217,31732,4588
218,31862,4663
219,31732,11338
220,31862,11413
221,31732,11488
222,31732,11638
223,31862,11713
224,31992,4288
225,32122,4363
226,31992,4438
227,32122,4513
228,31992,4588
229,32122,4663
230,31992,11338
231,32122,11413
232,31992,11488
233,32122,11563
234,31992,11638
235,32122,11713
236,32252,4288
237,32382,4363
238,32252,4438
239,32382,4513
240,32252,4588
241,32382,4663
242,32252,11338
243,32382,11413
244,32252,11488
245,32252,11638
246,32382,11713
247,32512,4288
248,32642,4363
249,32512,4438
250,32642,4513
251,32512,4588
252,32642,4663
253,32512,11338
254,32642,11413
255,32512,11488
256,32642,11563
257,32512,11638
258,32642,11713
259,32772,4288
260,32902,4363
261,32772,4438
262,32902,4513
263,32772,4588
264,32902,4663
265,32772,11338
266,32902,11413
267,32772,11488
268,32772,11638
269,32902,11713
270,33032,4288
271,33162,4363
272,33032,4438
273,33162,4513
274,33032,4588
275,33162,4663
276,33032,11338
277,33162,11413
278,33032,11488
279,33162,11563
280,33032,11638
281,33162,11713
282,33292,4288
283,33422,4363
284,33292,4438
285,33422,4513
286,33292,4588
287,33422,4663
288,33292,11338
289,33422,11413
290,33292,11488
291,33292,11638
292,33422,11713
293,33552,4288
294,33682,4363
295,33552,4438
296,33682,4513
297,33552,4588
298,33682,4663
299,33552,11338
300,33682,11413
301,33552,11488
302,33552,11638
303,33682,11713
304,33812,4288
305,33942,4363
306,33812,4438
307,33942,4513
308,33812,4588
309,33942,4663
310,33812,11338
311,33942,11413
312,33812,11488
313,33942,11563
314,33812,11638
315,33942,11713
316,34072,4288
317,34202,4363
318,34072,4438
319,34202,4513
320,34072,4588
321,34202,4663
322,34072,11338
323,34202,11413
324,34072,11488
325,34072,11638
326,34202,11713
327,34332,4288
328,34462,4363
329,34332,4438
330,34462,4513
331,34332,4588
332,34462,4663
333,34332,11338
334,34462,11413
335,34332,11488
336,34462,11563
337,34332,11638
338,34462,11713
339,34592,4288
340,34722,4363
341,34592,4438
342,34722,4513
343,34592,4588
344,34722,4663
345,34592,11338
346,34722,11413
347,34592,11488
348,34592,11638
349,34722,11713
350,34852,4288
351,34982,4363
352,34852,4438
353,34982,4513
354,34852,4588
355,34982,4663
356,34852,11338
357,34982,11413
358,34852,11488
359,34982,11563
360,34852,11638
361,34982,11713
362,35112,4288
363,35242,4363
364,35112,4438
365,35242,4513
366,35112,4588
367,35242,4663
368,35112,11338
369,35242,11413
370,35112,11488
371,35112,11638
372,35242,11713
373,35372,4288
374,35502,4363
375,35372,4438
376,35502,4513
377,35372,4588
378,35502,4663
379,35372,11338
380,35502,11413
381,35372,11488
382,35502,11563
383,35372,11638
384,35502,11713
385,35632,4288
386,35762,4363
387,35632,4438
388,35762,4513
389,35632,4588
390,35762,4663
391,35632,11338
392,35762,11413
393,35632,11488
394,35632,11638
395,35762,11713
396,35892,4288
397,36022,4363
398,35892,4438
399,36022,4513
400,35892,4588
401,36022,4663
402,35892,11338
403,36022,11413
404,35892,11488
405,36022,11563
406,35892,11638
407,36022,11713
408,36152,4288
409,36282,4363
410,36152,4438
411,36282,4513
412,36152,4588
413,36282,4663
414,36152,11338
415,36282,11413
416,36152,11488
417,36152,11638
418,36282,11713
419,36412,4288
420,36542,4363
421,36412,4438
422,36412,4588
423,36542,4663
424,36412,11338
425,36542,11413
426,36412,11488
427,36542,11563
428,36412,11638
429,36542,11713
430,36672,4288
431,36672,4438
432,36672,4588
433,36672,11338
434,36672,11488
435,36672,11638
436,37062,4363
437,36932,4438
438,37062,4513
439,37062,4813
440,36932,4888
441,37062,4963
442,36932,5038
443,36932,5188
444,37062,5263
445,36932,5338
446,36932,5488
447,37062,5563
448,36932,5638
449,36932,5788
450,37062,5863
451,36932,5938
452,36932,6088
453,37062,6163
454,36932,6238
455,36932,6388
456,37062,6463
457,36932,6538
458,36932,6688
459,37062,6763
460,36932,6838
461,36932,6988
462,37062,7063
463,36932,7138
464,36932,7288
465,37062,7363
466,36932,7438
467,36932,7588
468,37062,7663
469,36932,7738
470,36932,7888
471,37062,7963
472,36932,8038
473,36932,8188
474,37062,8263
475,36932,8338
476,36932,8488
477,37062,8563
478,36932,8638
479,36932,8788
480,37062,8863
481,36932,8938
482,36932,9088
483,37062,9163
484,36932,9238
485,36932,9388
486,37062,9463
487,36932,9538
488,36932,9688
489,37062,9763
490,36932,9838
491,36932,9988
492,37062,10063
493,36932,10138
494,36932,10288
495,37062,10363
496,36932,10438
497,36932,10588
498,37062,10663
499,36932,10738
500,36932,10888
501,37062,10963
502,36932,11038
503,36932,11188
504,37062,11413
505,36932,11488
506,36932,11638
507,37062,11713
508,37192,4288
509,37192,4438
510,37192,4588
511,37192,4888
512,37192,5038
513,37192,5188
514,37192,5338
515,37192,5488
516,37192,5638
517,37192,5788
518,37192,5938
519,37192,6088
520,37192,6238
521,37192,6388
522,37192,6538
523,37192,6688
524,37192,6838
525,37192,6988
526,37192,7138
527,37192,7288
528,37192,7438
529,37192,7588
530,37192,7738
531,37192,7888
532,37192,8038
533,37192,8188
534,37192,8338
535,37192,8488
536,37192,8638
537,37192,8788
538,37192,8938
539,37192,9088
540,37192,9238
541,37192,9388
542,37192,9538
543,37192,9688
544,37192,9838
545,37192,9988
546,37192,10138
547,37192,10288
548,37192,10438
549,37192,10588
550,37192,10738
551,37192,10888
552,37192,11038
553,37192,11188
554,37192,11488
555,37192,11638
